height_cm,weight_kg,skill_moves
188,75,2
185,68,2
174,70,3
181,74,3
192,88,2
180,81,2
187,76,3
193,93,1
170,71,2
185,74,2
168,64,2
188,84,3
189,85,3
192,84,1
174,72,3
183,75,2
177,70,3
183,83,2
193,90,2
190,83,3
189,77,2
176,74,3
170,63,3
173,62,3
184,72,2
170,75,2
184,71,2
178,70,2
184,76,3
188,79,2
195,90,1
188,76,2
175,75,3
186,90,3
185,70,3
183,80,3
188,87,3
177,73,3
178,75,3
173,65,3
180,73,2
175,74,4
183,76,2
180,69,1
180,74,2
188,81,3
186,85,2
185,81,1
178,70,3
180,70,3
188,81,1
188,77,3
172,63,2
171,72,3
175,72,3
179,74,3
196,90,1
181,82,2
169,71,3
185,78,3
176,67,3
179,79,3
178,71,2
189,80,1
180,72,3
180,75,2
177,70,3
188,75,2
183,84,2
193,78,2
173,68,3
175,70,3
178,71,3
173,69,3
181,73,3
176,73,3
178,77,3
182,75,2
180,66,3
190,75,2
165,64,3
178,76,3
173,72,3
185,77,1
177,75,3
190,80,2
178,68,3
167,67,3
176,70,3
180,72,3
187,73,2
192,78,2
186,82,3
174,66,2
172,70,2
192,90,2
178,66,3
184,80,3
170,68,3
185,82,2
187,82,2
189,85,1
185,67,2
186,87,2
186,83,3
190,80,2
174,70,2
185,82,3
170,68,3
185,73,3
183,73,2
188,86,1
178,71,3
182,72,3
184,70,2
190,88,2
180,76,3
175,66,3
194,86,2
186,85,2
182,66,3
170,69,4
178,73,3
179,77,2
184,80,2
175,74,3
192,95,2
168,65,3
192,85,2
175,72,3
178,70,2
180,75,3
173,75,3
187,83,2
190,80,2
183,79,3
172,65,3
181,78,2
183,84,1
190,80,3
188,79,2
178,74,3
185,72,3
187,75,3
188,86,2
188,80,2
175,73,2
175,75,3
193,76,1
185,80,1
192,89,1
188,79,1
185,70,2
189,82,2
187,82,1
185,81,2
179,77,3
194,85,1
189,84,1
175,68,3
197,86,2
186,76,2
181,71,4
173,67,3
179,75,3
193,93,1
187,83,1
195,94,2
189,78,3
178,79,3
186,75,3
173,70,3
169,67,3
190,91,2
183,71,3
185,79,3
180,77,3
182,78,2
170,69,3
188,84,2
189,84,1
173,74,3
183,72,2
175,64,2
183,73,3
182,69,3
179,73,2
168,63,3
183,77,2
193,86,2
179,72,2
185,85,3
174,68,3
187,85,2
182,75,4
182,76,3
179,76,2
178,83,3
176,73,3
175,71,2
188,86,2
183,75,4
177,70,4
186,88,1
171,67,3
187,87,1
183,79,3
185,75,3
176,73,3
187,83,2
185,80,3
180,73,3
186,83,2
185,85,2
189,84,2
186,80,2
193,86,1
174,67,3
180,72,3
184,80,2
178,78,3
171,70,3
176,75,3
201,95,2
182,79,3
179,74,3
188,76,2
171,65,2
170,70,3
181,78,2
178,71,3
175,69,3
169,65,3
170,70,2
181,82,3
179,69,3
183,70,3
180,75,2
175,69,2
182,75,2
171,70,3
191,90,2
188,76,1
172,68,3
183,74,3
174,75,3
170,65,3
190,90,3
191,85,1
180,77,2
194,85,1
191,89,2
193,85,1
186,77,2
185,80,2
188,83,2
176,80,2
180,76,3
183,77,3
187,88,1
180,78,4
186,85,2
188,84,1
186,88,2
184,79,2
186,76,2
181,77,1
185,83,3
183,78,2
183,75,2
180,74,3
172,69,3
174,70,2
180,75,3
185,78,1
180,79,2
185,75,2
170,67,3
184,78,2
181,80,3
180,80,2
185,87,2
188,85,3
173,67,2
191,89,1
181,74,2
185,79,2
183,77,2
190,76,1
196,87,2
167,67,3
181,77,2
191,86,1
187,95,2
185,70,2
180,76,3
173,70,3
183,73,2
192,88,2
168,72,3
182,78,2
169,67,3
198,95,1
177,73,2
183,78,2
173,63,3
185,72,2
190,86,1
185,79,1
196,91,1
170,77,3
186,86,2
185,88,1
178,71,3
185,80,2
192,86,1
191,87,1
193,89,2
174,75,2
183,82,3
185,84,2
183,83,2
173,70,3
190,87,2
173,70,3
183,73,3
184,69,2
183,79,1
178,78,2
178,85,5
175,67,2
184,85,1
182,83,2
185,72,2
184,80,2
186,80,1
179,76,2
179,69,3
184,78,2
179,71,2
176,81,2
177,72,2
180,81,3
183,83,2
180,76,3
174,76,3
169,65,3
170,67,3
180,70,2
182,76,2
178,70,2
180,81,1
188,79,2
183,71,2
181,78,3
180,77,4
187,80,3
191,85,2
182,77,3
171,71,3
179,79,2
193,92,2
173,68,2
170,63,3
173,75,3
168,66,3
179,70,2
177,71,3
171,67,3
194,91,2
183,83,3
171,70,3
187,86,2
177,73,3
186,80,3
178,69,3
191,90,2
181,86,3
178,74,3
188,82,2
187,88,2
178,74,3
182,75,3
183,78,2
175,77,3
188,92,2
165,68,4
170,77,3
188,75,1
170,75,3
176,83,3
184,79,2
181,69,3
181,77,1
163,65,3
180,75,4
185,80,1
186,77,2
185,77,2
176,77,3
184,71,2
173,71,2
184,75,2
185,74,3
180,73,3
185,77,2
181,75,2
174,70,3
173,71,3
176,71,2
196,89,1
178,65,3
179,77,2
190,80,2
175,68,3
180,70,3
182,74,2
183,78,2
175,70,3
190,92,2
182,78,3
186,85,2
184,77,3
175,73,3
177,74,3
188,80,3
190,78,2
183,75,2
174,72,3
183,80,3
168,68,3
183,77,3
183,72,2
174,68,3
176,63,3
188,84,3
172,69,2
178,65,2
190,85,2
185,83,3
180,71,3
187,89,1
198,94,2
191,90,3
182,76,2
180,71,3
180,80,4
185,73,3
186,80,2
183,73,3
179,75,3
184,76,3
178,76,3
181,77,2
182,83,1
180,72,3
191,83,1
179,70,3
172,72,3
184,85,2
183,78,2
188,90,2
185,83,3
196,104,1
182,76,2
172,70,2
188,78,3
182,71,3
182,79,2
175,68,2
180,72,3
192,85,2
166,62,4
168,77,3
181,72,3
167,64,3
189,84,2
175,65,3
168,67,3
175,79,2
193,88,2
180,68,2
188,76,2
186,79,2
192,86,2
180,74,2
191,79,3
194,91,2
197,95,2
185,77,2
178,75,3
187,81,2
175,70,3
190,79,2
184,75,3
193,78,1
178,72,3
185,77,4
183,70,3
183,77,2
188,84,2
185,78,3
170,67,3
189,75,2
181,78,4
195,83,1
179,77,2
183,77,2
182,73,3
183,77,3
190,88,3
183,81,3
178,78,3
180,76,3
198,91,2
186,86,2
174,78,3
173,67,3
194,80,3
186,85,2
193,84,2
182,73,2
166,61,3
186,80,2
180,77,3
197,92,2
178,77,4
171,77,4
190,79,1
191,91,2
175,70,3
191,89,1
193,88,1
185,79,2
178,71,2
173,68,3
183,74,2
183,73,2
184,84,2
193,84,2
187,87,2
176,76,2
187,77,2
193,88,2
184,79,2
168,63,3
186,82,2
173,70,2
183,81,2
176,66,3
185,79,3
187,80,3
171,70,3
184,83,2
179,73,3
171,67,3
174,79,3
173,63,3
183,87,2
186,76,2
187,83,2
175,68,2
181,82,3
180,73,2
177,76,3
173,68,2
187,68,2
187,81,2
172,67,3
185,77,2
188,86,2
182,73,2
178,78,3
176,70,2
172,67,3
183,78,1
182,72,2
176,73,3
163,63,3
182,70,3
177,74,3
175,70,3
178,78,3
194,80,2
183,79,3
173,68,3
172,71,3
168,72,3
175,75,3
180,75,3
191,83,2
185,76,2
179,79,3
184,82,2
173,69,3
178,75,2
182,79,2
182,75,3
194,95,2
196,83,2
172,70,3
177,73,2
173,77,2
187,83,1
184,75,2
172,76,3
175,69,3
162,65,3
177,76,3
179,79,2
172,65,4
185,86,1
183,74,2
177,66,3
185,80,2
185,80,2
180,70,3
178,67,3
174,75,3
182,77,2
179,71,2
176,70,2
175,74,3
186,73,2
171,69,3
183,75,3
180,73,2
182,70,3
181,83,2
163,76,3
175,70,3
180,72,2
172,60,3
166,65,3
173,74,3
188,89,2
180,72,3
183,69,3
178,74,3
185,90,3
174,65,3
176,72,3
189,82,2
195,88,2
180,75,3
187,85,2
174,67,3
175,68,2
174,68,3
175,71,3
183,86,3
178,78,2
177,75,2
176,75,3
178,75,2
179,72,2
186,81,2
177,73,3
178,78,3
181,80,2
186,76,3
188,82,2
189,81,2
179,74,3
178,78,3
174,69,3
177,71,2
173,64,3
168,62,3
170,68,3
171,67,3
176,70,2
161,57,2
176,72,3
182,74,2
182,78,3
166,62,2
188,86,1
178,69,3
170,66,3
178,72,3
186,80,3
198,86,2
174,71,3
189,83,3
177,72,3
178,73,3
177,70,2
185,74,2
172,70,3
180,75,2
185,78,3
171,69,2
186,76,2
192,84,2
177,72,3
191,90,2
179,72,3
178,70,2
185,80,2
175,68,3
186,80,1
175,69,3
180,78,2
182,75,2
187,84,1
192,88,2
169,62,3
173,67,3
180,75,1
179,73,1
168,62,3
180,89,3
183,79,2
187,65,3
182,72,2
188,80,3
175,70,2
184,78,3
182,75,3
190,79,3
170,71,3
184,71,3
185,79,3
181,74,3
175,65,4
185,80,3
183,74,3
187,80,2
181,78,3
175,70,4
179,78,2
188,80,2
197,81,1
183,75,2
185,77,3
172,65,4
185,76,2
171,70,2
170,66,3
185,78,2
178,75,2
190,75,3
184,69,3
179,68,3
185,68,2
183,73,3
184,72,2
180,73,3
202,85,1
183,76,4
196,80,2
194,78,2
177,80,2
184,76,2
182,69,3
173,64,3
190,77,2
178,72,2
178,65,2
179,71,2
181,79,2
176,61,3
191,78,2
183,76,3
182,76,3
173,70,2
173,67,3
179,70,2
188,82,2
185,80,1
182,76,2
175,76,2
185,80,2
187,74,3
179,78,3
172,71,4
174,67,3
180,68,3
175,70,3
170,65,3
170,62,3
189,83,2
175,70,3
183,77,3
183,72,2
191,75,2
189,75,3
170,62,3
164,61,3
190,83,1
179,81,3
177,72,3
185,70,3
172,72,3
183,72,2
190,79,3
185,65,2
188,83,1
173,64,4
180,70,2
183,71,3
176,72,3
172,64,2
178,70,2
185,79,2
175,68,3
184,75,2
166,57,3
171,72,3
168,56,3
185,74,3
173,67,3
174,72,2
196,82,2
183,76,2
178,77,4
190,78,2
189,82,1
168,67,3
178,76,4
171,61,4
184,78,3
189,83,1
179,68,3
188,87,1
181,70,2
185,67,3
174,75,3
185,81,2
178,72,3
180,75,2
183,79,3
176,74,3
184,90,3
168,66,3
173,68,3
185,65,2
177,67,3
170,62,3
177,70,3
182,74,3
178,70,2
173,73,3
170,73,2
180,67,3
173,67,4
182,75,2
188,75,1
188,80,1
186,76,2
172,72,3
177,57,2
176,72,3
170,65,3
185,79,3
180,80,2
200,85,2
180,76,3
186,78,2
171,71,2
185,70,2
172,67,3
181,81,2
180,71,2
178,75,3
187,80,1
168,63,3
175,75,3
186,80,2
183,78,2
180,68,3
183,78,2
179,70,2
188,78,2
190,83,2
180,71,2
173,68,3
175,77,3
191,83,2
185,83,3
174,70,3
184,78,2
184,77,3
174,70,3
176,69,2
175,77,2
188,75,2
182,76,3
186,80,1
174,72,3
182,77,2
186,79,3
185,77,2
184,74,3
170,70,4
175,68,3
188,76,1
186,80,4
173,69,3
173,71,2
174,66,3
187,78,2
176,71,3
183,77,2
179,73,2
170,67,4
187,80,1
189,74,2
176,73,3
182,73,2
176,72,2
179,67,2
170,70,3
187,79,1
175,70,3
181,65,3
190,86,2
196,83,3
185,74,2
190,88,1
180,74,3
171,71,3
190,83,2
186,75,2
182,70,2
194,79,1
188,84,2
195,76,2
177,68,3
178,74,3
185,80,2
192,82,2
191,82,2
175,64,3
187,77,2
178,79,3
187,77,2
184,80,2
173,65,2
185,76,2
182,78,2
193,80,3
182,84,2
188,82,1
190,80,1
189,84,2
188,76,2
173,67,3
181,73,3
180,72,2
180,74,3
183,73,3
178,83,2
180,76,3
179,71,3
188,87,3
185,82,2
174,74,2
186,80,2
173,72,3
173,71,2
180,67,3
194,85,2
174,68,4
166,61,3
189,79,1
180,70,2
176,70,3
188,83,1
180,79,2
167,60,3
178,69,3
175,71,3
180,65,2
177,70,3
180,79,2
172,64,3
179,71,3
183,73,2
173,68,3
193,98,3
173,68,3
185,79,2
179,73,1
185,74,3
176,68,3
180,79,3
181,76,2
172,64,2
173,61,2
191,76,1
187,71,3
170,68,4
181,70,3
172,64,4
174,71,3
180,78,3
186,78,2
171,63,3
190,85,2
192,80,2
174,68,2
186,73,3
192,86,1
185,77,2
183,80,2
180,73,3
176,73,3
178,70,3
175,70,3
191,78,2
168,62,3
184,83,2
190,82,2
176,75,3
180,73,3
177,82,4
185,80,3
183,77,2
186,73,2
195,89,2
178,76,2
188,80,1
173,60,2
184,81,2
194,82,3
187,83,2
185,82,2
180,72,4
184,69,3
180,82,3
177,68,3
179,80,2
189,73,3
183,75,3
185,83,3
172,67,4
190,81,2
176,78,3
199,90,3
183,77,2
176,67,4
178,70,3
174,63,3
196,89,2
188,89,2
184,76,2
184,81,2
185,74,2
173,70,3
176,66,3
173,72,3
185,75,3
181,78,3
184,79,3
180,77,3
183,78,3
179,73,4
179,73,2
192,85,2
180,76,2
172,66,3
190,82,2
188,81,4
171,64,2
193,94,1
184,85,2
184,81,1
180,80,3
175,74,3
186,77,2
188,83,2
180,74,2
184,73,3
181,79,2
166,67,3
183,76,3
183,79,1
170,70,3
179,76,1
175,70,2
183,84,1
184,83,2
175,65,3
175,71,3
190,85,1
182,78,3
188,74,2
188,79,2
170,68,4
184,79,2
173,65,3
169,65,2
186,75,2
168,61,4
181,72,2
180,75,2
179,74,2
178,65,3
183,72,2
172,65,3
175,65,2
188,80,3
183,72,2
187,83,3
182,74,2
178,75,2
182,76,3
185,75,3
178,70,3
180,73,3
171,67,3
189,86,2
176,72,2
184,75,3
178,73,3
183,82,2
173,69,2
180,74,2
183,79,3
185,70,2
185,78,2
182,79,3
168,75,2
178,75,3
178,74,2
183,75,2
179,72,2
178,77,3
185,75,2
170,64,3
192,88,1
178,64,3
196,86,1
190,80,2
180,70,3
181,75,2
180,73,3
184,72,1
185,70,2
187,78,3
173,77,3
174,64,2
186,78,3
194,93,1
184,85,2
185,82,3
183,71,1
167,73,3
193,75,2
171,68,3
195,81,2
185,79,3
174,69,2
178,67,2
180,71,2
173,60,3
178,79,2
175,71,3
181,78,2
188,79,2
173,70,3
175,66,3
191,88,1
187,75,3
179,74,3
181,78,2
192,95,1
174,62,3
195,82,1
182,71,3
183,74,2
187,75,2
188,80,2
192,88,2
193,93,2
177,78,2
188,75,2
188,76,2
188,79,2
188,85,3
190,76,3
185,82,2
180,70,3
181,74,2
176,63,3
179,76,3
191,83,3
189,80,1
171,70,2
173,66,3
175,75,3
181,78,3
178,69,3
197,80,1
181,77,2
193,84,1
188,86,2
192,84,2
181,76,2
175,71,2
175,70,3
179,73,2
183,75,3
181,80,3
180,75,3
193,89,2
176,70,3
171,70,2
176,67,2
190,73,2
188,78,1
186,81,3
175,72,3
177,79,2
190,84,2
180,65,2
186,86,3
171,63,3
170,63,3
182,73,3
188,79,3
182,73,3
203,94,2
182,77,3
176,74,2
183,77,2
183,77,3
180,75,3
184,80,2
191,85,2
174,75,3
176,74,3
193,81,3
176,68,3
175,72,3
183,75,2
170,70,3
181,77,3
193,84,2
180,75,2
177,75,2
187,75,2
188,88,1
180,77,2
196,90,1
168,65,3
181,72,3
167,61,3
178,74,2
181,85,3
187,78,2
184,79,2
180,78,1
179,75,2
175,70,2
178,77,2
178,71,2
180,73,2
188,85,2
193,86,2
188,79,2
186,75,1
183,69,2
190,83,1
176,80,2
183,78,2
180,84,3
191,85,2
173,66,3
182,78,2
191,71,2
174,70,3
191,80,1
186,81,2
177,69,2
195,89,2
186,83,2
183,82,3
184,70,3
186,83,2
196,86,2
185,77,2
190,78,2
191,82,1
180,75,2
187,85,1
185,81,4
187,75,2
191,81,1
167,70,3
186,81,3
170,68,3
183,84,3
178,76,3
185,75,2
179,73,2
186,78,2
184,85,3
197,87,1
171,65,3
190,85,2
189,85,2
184,81,2
180,72,2
188,86,2
188,81,1
179,75,3
194,86,2
188,83,2
187,82,1
186,75,2
186,78,2
185,72,2
190,80,1
186,84,3
185,79,3
184,79,2
189,75,2
180,71,2
184,77,2
188,88,1
183,76,2
182,79,2
181,79,2
185,84,2
174,69,3
177,76,2
182,80,2
186,76,1
175,76,3
184,80,3
180,70,2
170,67,3
187,84,2
190,83,2
184,88,1
180,73,3
178,70,3
189,83,2
183,82,2
176,72,3
180,78,2
185,76,2
178,85,2
190,82,1
175,70,3
182,72,3
187,77,3
188,79,3
182,82,3
188,83,2
180,74,3
176,74,3
188,86,3
168,62,3
181,75,4
185,82,2
187,81,2
176,66,3
175,70,3
183,73,2
189,94,2
175,70,3
178,70,3
175,75,3
185,81,2
190,90,1
181,81,3
188,83,2
183,74,1
179,74,3
186,88,1
186,82,1
178,67,3
181,80,3
178,75,2
189,87,3
180,77,3
183,77,1
180,83,2
167,64,3
175,72,2
189,87,1
176,66,2
172,68,3
183,75,2
180,79,3
184,77,2
180,76,2
191,88,2
185,84,2
170,65,3
188,80,2
172,70,3
187,83,2
182,75,2
173,78,3
191,82,2
178,80,2
187,88,2
190,84,2
181,78,2
177,72,3
178,80,3
187,80,2
187,81,1
188,79,2
185,81,2
188,89,2
185,85,2
187,85,1
182,83,3
189,82,2
187,82,2
170,68,3
183,77,3
188,83,2
185,84,2
180,77,2
182,75,3
187,83,2
185,85,2
189,78,1
184,76,2
177,79,2
183,70,2
172,65,3
178,73,2
185,85,2
168,60,3
180,74,2
170,67,3
185,79,3
188,90,1
186,79,2
166,70,3
176,75,3
175,70,2
183,73,3
178,74,3
178,74,2
179,74,3
183,67,3
186,81,1
190,86,2
175,70,3
177,71,2
180,77,3
177,67,3
185,79,3
170,65,2
175,79,3
175,74,2
176,74,2
188,75,2
183,76,2
178,71,3
178,70,3
191,91,1
188,78,1
176,67,2
188,95,2
171,77,3
193,76,2
178,70,3
179,79,2
193,89,1
179,78,2
180,78,2
180,74,2
195,90,1
185,79,2
188,91,1
190,89,2
177,72,3
183,76,2
179,82,3
178,68,2
183,75,2
174,71,3
185,76,3
172,76,3
194,88,2
188,88,1
182,73,3
189,83,2
184,79,2
197,85,3
188,80,3
177,71,3
182,70,2
185,79,2
186,81,2
177,69,3
181,74,2
194,86,1
176,74,2
171,73,3
176,83,3
179,75,3
183,77,3
185,79,2
182,72,2
172,68,3
176,70,3
180,70,3
177,73,2
183,74,3
179,70,2
191,87,2
187,79,3
182,75,2
183,69,2
175,66,3
172,71,2
179,75,3
186,84,3
188,93,1
176,75,2
188,83,1
173,72,3
182,70,3
178,66,3
183,77,3
191,84,1
183,75,2
180,76,2
175,80,2
181,82,2
190,86,1
180,78,2
182,72,2
180,77,3
191,83,1
178,69,3
177,71,3
173,64,3
175,71,2
182,84,1
178,73,2
175,68,3
185,78,2
180,73,2
184,84,1
188,89,2
173,69,3
189,80,2
201,94,2
177,74,2
183,81,3
180,74,2
180,77,3
183,81,3
175,70,3
186,76,2
177,67,3
164,64,2
172,75,3
177,74,3
180,78,2
189,82,2
193,83,2
176,70,3
191,85,1
183,75,3
180,72,2
182,72,3
179,64,3
186,84,3
184,78,2
196,84,3
187,82,1
187,78,2
183,77,2
188,86,1
168,74,3
188,91,2
175,66,3
181,72,3
180,72,2
173,72,3
178,76,2
175,72,3
171,68,3
184,77,3
179,70,3
189,82,2
175,72,3
177,76,3
175,69,3
186,78,3
182,78,2
185,76,2
172,66,3
189,80,4
188,81,2
187,76,2
175,72,2
186,83,1
182,79,3
178,77,3
190,84,2
188,85,3
170,64,3
181,73,3
187,82,2
171,67,4
185,83,3
190,87,2
189,96,1
175,75,3
185,70,2
186,77,2
169,65,2
182,79,2
173,73,3
184,75,2
179,81,3
184,73,3
177,72,2
187,81,3
178,75,3
196,83,2
182,74,3
173,74,3
175,64,3
177,74,3
179,72,2
180,75,3
175,77,3
186,78,2
187,76,2
176,74,2
169,68,3
183,78,2
179,71,2
186,88,3
174,71,2
177,72,3
167,63,3
192,89,1
173,76,2
174,70,2
179,73,2
185,78,2
174,66,3
178,74,2
181,72,3
188,85,2
181,75,2
180,75,3
185,80,2
174,70,2
186,82,2
186,85,1
182,82,2
190,86,3
176,72,4
178,72,2
175,73,2
183,81,2
170,70,3
184,78,2
178,75,3
176,69,3
182,72,2
169,66,3
170,71,3
169,67,2
166,65,2
185,80,3
172,66,3
178,73,3
169,66,3
177,73,3
186,82,2
179,68,3
170,75,2
177,76,3
185,71,3
182,78,3
170,70,4
173,68,2
187,88,2
194,80,2
176,75,2
173,73,3
192,79,1
184,78,2
182,75,2
187,85,3
167,64,3
176,76,3
179,73,3
180,72,3
175,66,3
185,75,3
184,77,1
189,85,1
192,81,1
184,72,2
187,77,2
177,78,2
179,78,2
181,78,3
178,74,3
183,75,3
186,76,2
190,85,1
175,63,2
181,69,3
182,76,3
180,73,3
174,74,4
170,70,3
187,84,2
172,71,2
179,77,2
170,64,4
173,63,2
185,79,3
188,87,1
175,60,2
170,70,3
192,82,3
168,70,3
184,76,2
176,73,3
174,67,3
176,72,2
173,69,3
172,72,3
173,69,2
181,78,2
189,83,2
172,69,3
182,75,2
175,77,3
190,79,2
181,71,3
175,71,3
182,75,3
184,77,3
184,76,2
187,84,3
187,82,3
180,80,2
176,67,3
196,88,2
175,74,3
188,87,2
179,77,2
176,75,3
163,64,3
170,70,3
185,82,2
178,74,3
184,80,2
176,72,2
195,89,1
177,77,3
173,60,4
185,89,2
171,70,3
180,70,3
188,82,2
191,86,2
179,71,3
181,78,2
182,79,2
191,85,1
187,88,2
183,77,3
178,70,3
174,71,2
180,67,2
178,76,3
180,73,2
171,60,3
175,66,3
186,73,3
182,78,4
187,73,1
192,81,2
194,78,2
177,77,3
171,63,4
185,77,2
190,82,2
170,60,3
172,63,3
173,64,2
182,79,2
193,85,2
183,80,3
185,71,3
180,77,2
181,70,3
180,77,3
179,66,3
190,79,2
178,68,3
176,67,4
183,77,3
179,69,3
183,75,4
180,70,2
178,74,3
180,75,3
179,77,4
185,70,3
179,74,4
180,67,3
181,75,2
186,74,2
180,75,2
174,68,2
196,74,1
193,80,2
188,78,2
180,77,3
186,76,2
170,60,3
191,78,1
185,78,3
177,70,3
178,69,3
187,91,2
184,82,1
173,58,3
173,73,2
183,75,3
190,73,3
187,83,1
195,86,2
178,74,3
185,75,3
171,65,2
184,76,2
171,69,2
181,71,2
174,64,3
188,76,2
178,72,2
173,68,2
180,77,3
184,73,2
176,69,3
178,72,2
181,69,2
176,73,3
181,79,2
175,74,3
178,77,3
189,81,2
179,75,3
178,67,2
170,65,3
176,70,3
170,64,3
174,67,3
181,71,3
184,72,3
183,79,2
175,71,3
166,69,2
170,65,3
176,72,2
181,77,3
190,82,2
190,85,2
180,72,2
183,78,3
177,64,2
176,70,4
186,82,2
168,65,3
179,63,3
187,78,2
173,71,2
173,70,3
175,72,3
186,76,2
171,69,3
183,79,2
184,75,3
187,80,3
177,73,3
185,78,1
170,67,2
175,70,2
178,66,2
173,58,3
182,72,3
183,78,2
184,73,2
178,73,3
184,62,3
181,76,1
176,76,2
186,81,3
183,84,3
180,84,2
190,82,2
193,78,3
183,70,3
169,60,2
178,66,3
188,81,2
177,67,2
176,73,2
182,76,3
178,70,3
188,76,2
170,74,3
178,63,2
177,70,2
190,88,1
186,86,1
183,76,3
175,68,3
180,73,3
175,75,2
190,80,2
173,61,3
174,71,2
190,90,2
178,64,3
170,60,3
174,69,2
181,74,2
177,71,3
178,74,3
180,75,3
183,77,2
194,87,1
177,74,2
187,78,2
180,70,2
185,75,3
170,69,3
175,74,2
187,80,2
192,86,2
189,85,1
175,75,3
185,78,2
188,80,3
173,62,3
185,70,3
182,64,3
176,73,3
163,66,3
184,78,3
170,59,3
183,78,3
176,73,3
190,82,2
179,73,2
175,64,3
173,72,3
180,75,3
181,75,2
180,75,3
184,75,1
181,75,3
187,82,2
174,66,2
192,84,2
174,64,3
183,73,2
174,67,2
180,78,3
175,69,3
178,68,2
183,75,2
181,75,3
170,70,3
181,80,3
184,80,2
183,77,2
183,78,3
178,73,3
190,76,3
187,75,2
172,68,3
176,68,3
177,70,2
174,68,3
188,80,2
188,86,4
185,85,2
193,69,1
186,79,2
195,86,1
167,64,3
185,75,4
189,65,1
167,60,3
178,67,3
173,65,3
178,66,3
180,73,2
178,80,3
183,68,3
178,72,2
165,62,3
185,73,1
192,80,1
177,67,2
168,61,3
180,76,2
186,82,1
168,63,2
183,84,2
180,70,3
177,63,2
178,70,3
185,72,1
185,70,3
184,88,2
179,73,2
180,71,3
178,73,2
180,80,3
174,73,3
178,71,2
178,65,2
190,99,1
177,70,2
192,78,2
188,80,2
172,68,3
175,66,2
181,74,3
181,75,3
182,81,2
181,72,3
179,76,2
177,69,3
176,70,3
187,84,2
190,81,2
188,85,2
185,76,3
184,78,1
170,74,3
186,80,2
175,65,2
190,83,2
181,66,2
180,75,3
174,70,3
181,74,2
183,73,3
192,80,3
170,61,3
191,84,1
182,73,2
188,82,1
192,81,2
195,88,1
175,73,3
187,80,2
174,71,3
183,77,2
183,75,3
184,75,2
185,74,3
171,66,3
182,66,3
178,68,2
174,60,2
191,83,2
179,74,3
176,74,3
179,70,3
181,75,2
196,86,2
183,67,2
176,70,4
187,81,3
185,80,3
192,79,1
181,75,2
184,78,3
189,77,3
178,71,2
182,72,3
190,85,2
171,65,3
179,69,3
191,89,2
185,80,3
181,68,3
183,75,3
175,69,2
185,89,3
178,72,2
178,77,2
178,72,3
176,65,3
193,79,2
174,70,3
179,77,3
174,64,2
172,64,3
187,84,2
184,75,2
176,72,3
181,72,2
192,80,3
175,65,3
175,69,3
173,70,3
182,66,3
190,89,2
182,70,3
165,75,3
180,74,3
180,72,2
198,81,1
181,76,2
188,89,2
181,70,3
185,85,3
175,71,3
187,86,1
188,83,1
188,78,2
171,66,3
193,74,2
170,69,3
179,77,3
170,68,3
162,61,3
182,70,3
176,78,3
193,90,1
182,78,2
188,85,3
184,80,2
172,65,3
184,75,3
175,73,2
188,83,2
183,75,3
181,73,2
176,68,3
173,71,3
173,62,3
180,80,2
182,78,2
188,82,1
177,72,2
182,77,3
191,85,2
193,85,1
177,73,2
191,85,1
174,73,3
183,74,2
186,80,2
182,75,3
188,83,2
196,89,1
184,78,3
170,65,3
182,69,3
180,72,2
179,77,3
193,80,1
180,72,3
194,98,1
189,81,2
182,77,3
179,79,3
183,73,3
175,70,2
177,70,2
185,75,2
185,79,1
173,75,2
172,76,3
189,87,2
183,81,3
191,83,2
191,86,2
190,83,1
184,74,2
186,82,3
175,65,2
176,72,3
182,77,3
179,74,3
187,87,3
186,82,2
179,68,3
182,75,3
183,75,2
192,83,2
188,88,2
180,78,2
188,80,3
173,67,3
188,77,1
178,74,3
183,73,3
180,70,2
191,84,1
193,85,1
173,69,2
193,85,2
170,65,2
179,73,3
165,65,3
185,75,1
177,72,3
186,83,2
184,79,2
173,72,2
174,66,3
179,72,2
177,63,3
166,67,4
194,88,2
183,76,3
183,73,2
183,77,2
175,72,3
205,102,1
187,80,2
196,88,1
198,88,1
191,81,1
191,88,2
175,78,3
184,75,2
183,74,2
180,73,3
193,87,1
179,74,3
187,85,2
178,70,2
190,85,1
185,77,3
184,72,2
190,81,2
193,82,2
175,71,2
187,90,3
180,80,2
182,72,2
192,88,2
181,76,3
172,68,3
191,85,1
180,70,2
170,60,3
189,83,2
191,83,2
176,62,3
182,76,2
180,73,3
191,89,1
181,79,2
179,70,2
192,81,2
191,80,2
182,74,1
171,63,3
180,71,2
187,82,2
182,72,2
186,79,2
180,75,2
180,70,1
167,61,2
182,73,3
178,69,3
187,78,2
183,82,2
164,58,3
180,80,2
183,75,3
189,78,3
175,65,3
190,86,2
186,80,1
186,80,3
175,70,2
176,73,2
190,90,2
167,56,3
181,73,2
178,73,2
187,84,1
180,70,2
183,75,1
187,81,1
175,75,3
183,78,3
178,76,2
180,74,2
183,82,2
175,58,2
187,72,2
187,87,2
173,70,3
186,81,3
185,74,2
173,67,3
178,77,3
180,82,3
175,71,2
178,77,3
175,72,3
185,82,2
184,73,2
182,76,3
185,81,2
181,76,3
191,85,2
178,77,4
181,74,3
186,74,2
184,75,2
186,70,2
